cycle_number,phase,voltage_V,current_A,conductance_S,set_voltage_V,reset_voltage_V,pulse_width_ms
1,SET_READ,0.2,1.6270027406536054e-05,8.135013703268026e-05,1.2,-1.2,10
1,RESET_READ,0.2,3.9683978594512806e-07,1.9841989297256402e-06,1.2,-1.2,10
2,SET_READ,0.2,1.617620669059716e-05,8.08810334529858e-05,1.2,-1.2,10
2,RESET_READ,0.2,4.1208029302169524e-07,2.060401465108476e-06,1.2,-1.2,10
3,SET_READ,0.2,1.6116202870387715e-05,8.058101435193856e-05,1.2,-1.2,10
3,RESET_READ,0.2,4.088079203073624e-07,2.044039601536812e-06,1.2,-1.2,10
4,SET_READ,0.2,1.58819660579467e-05,7.94098302897335e-05,1.2,-1.2,10
4,RESET_READ,0.2,4.033399686598645e-07,2.0166998432993225e-06,1.2,-1.2,10
5,SET_READ,0.2,1.5537594705751584e-05,7.768797352875791e-05,1.2,-1.2,10
5,RESET_READ,0.2,4.1176690345171645e-07,2.058834517258582e-06,1.2,-1.2,10
6,SET_READ,0.2,1.5818945040959313e-05,7.909472520479656e-05,1.2,-1.2,10
6,RESET_READ,0.2,3.9528053163139196e-07,1.97640265815696e-06,1.2,-1.2,10
7,SET_READ,0.2,1.6028036453223154e-05,8.014018226611576e-05,1.2,-1.2,10
7,RESET_READ,0.2,3.9379816677177445e-07,1.968990833858872e-06,1.2,-1.2,10
8,SET_READ,0.2,1.622711806392261e-05,8.113559031961304e-05,1.2,-1.2,10
8,RESET_READ,0.2,3.941737253062885e-07,1.9708686265314424e-06,1.2,-1.2,10
9,SET_READ,0.2,1.6373284777300615e-05,8.186642388650307e-05,1.2,-1.2,10
9,RESET_READ,0.2,4.1364948332992937e-07,2.0682474166496467e-06,1.2,-1.2,10
10,SET_READ,0.2,1.595839370067657e-05,7.979196850338285e-05,1.2,-1.2,10
10,RESET_READ,0.2,4.1911496434181205e-07,2.09557482170906e-06,1.2,-1.2,10
11,SET_READ,0.2,1.591696296293211e-05,7.958481481466054e-05,1.2,-1.2,10
11,RESET_READ,0.2,4.232747511638066e-07,2.116373755819033e-06,1.2,-1.2,10
12,SET_READ,0.2,1.6127950577439753e-05,8.063975288719876e-05,1.2,-1.2,10
12,RESET_READ,0.2,4.1896959785288353e-07,2.0948479892644176e-06,1.2,-1.2,10
13,SET_READ,0.2,1.5922660807202236e-05,7.961330403601118e-05,1.2,-1.2,10
13,RESET_READ,0.2,4.167554407310934e-07,2.083777203655467e-06,1.2,-1.2,10
14,SET_READ,0.2,1.5439362807015712e-05,7.719681403507856e-05,1.2,-1.2,10
14,RESET_READ,0.2,4.337893077334366e-07,2.168946538667183e-06,1.2,-1.2,10
15,SET_READ,0.2,1.5286185489260906e-05,7.643092744630453e-05,1.2,-1.2,10
15,RESET_READ,0.2,4.3268405573190653e-07,2.1634202786595324e-06,1.2,-1.2,10
16,SET_READ,0.2,1.5002029392836836e-05,7.501014696418418e-05,1.2,-1.2,10
16,RESET_READ,0.2,4.5365163898596403e-07,2.26825819492982e-06,1.2,-1.2,10
17,SET_READ,0.2,1.5130255562550242e-05,7.565127781275121e-05,1.2,-1.2,10
17,RESET_READ,0.2,4.6188987836733214e-07,2.3094493918366606e-06,1.2,-1.2,10
18,SET_READ,0.2,1.537867722056979e-05,7.689338610284895e-05,1.2,-1.2,10
18,RESET_READ,0.2,4.6122577646148593e-07,2.3061288823074295e-06,1.2,-1.2,10
19,SET_READ,0.2,1.5058607606101796e-05,7.529303803050897e-05,1.2,-1.2,10
19,RESET_READ,0.2,4.562486514371227e-07,2.2812432571856133e-06,1.2,-1.2,10
20,SET_READ,0.2,1.5426623683130187e-05,7.713311841565092e-05,1.2,-1.2,10
20,RESET_READ,0.2,4.4993008821289687e-07,2.249650441064484e-06,1.2,-1.2,10
21,SET_READ,0.2,1.5029720520990436e-05,7.514860260495218e-05,1.2,-1.2,10
21,RESET_READ,0.2,4.4975890113937865e-07,2.2487945056968932e-06,1.2,-1.2,10
22,SET_READ,0.2,1.5225135852374854e-05,7.612567926187427e-05,1.2,-1.2,10
22,RESET_READ,0.2,4.472873235648345e-07,2.2364366178241724e-06,1.2,-1.2,10
23,SET_READ,0.2,1.4725721684501493e-05,7.362860842250746e-05,1.2,-1.2,10
23,RESET_READ,0.2,4.6534393054010497e-07,2.326719652700525e-06,1.2,-1.2,10
24,SET_READ,0.2,1.4730922568144685e-05,7.365461284072342e-05,1.2,-1.2,10
24,RESET_READ,0.2,4.5451320365430964e-07,2.272566018271548e-06,1.2,-1.2,10
25,SET_READ,0.2,1.4533485543402378e-05,7.266742771701189e-05,1.2,-1.2,10
25,RESET_READ,0.2,4.6274123101694176e-07,2.3137061550847088e-06,1.2,-1.2,10
26,SET_READ,0.2,1.4204822334141062e-05,7.10241116707053e-05,1.2,-1.2,10
26,RESET_READ,0.2,4.490019929633413e-07,2.2450099648167065e-06,1.2,-1.2,10
27,SET_READ,0.2,1.3888727359023844e-05,6.944363679511922e-05,1.2,-1.2,10
27,RESET_READ,0.2,4.662692393355185e-07,2.3313461966775924e-06,1.2,-1.2,10
28,SET_READ,0.2,1.3632935903882733e-05,6.816467951941366e-05,1.2,-1.2,10
28,RESET_READ,0.2,4.7175404435668587e-07,2.3587702217834293e-06,1.2,-1.2,10
29,SET_READ,0.2,1.3421152568343022e-05,6.71057628417151e-05,1.2,-1.2,10
29,RESET_READ,0.2,4.545118007564588e-07,2.272559003782294e-06,1.2,-1.2,10
30,SET_READ,0.2,1.3325962205622754e-05,6.662981102811377e-05,1.2,-1.2,10
30,RESET_READ,0.2,4.6812795153770544e-07,2.340639757688527e-06,1.2,-1.2,10
31,SET_READ,0.2,1.349697930412361e-05,6.748489652061804e-05,1.2,-1.2,10
31,RESET_READ,0.2,4.797160255656166e-07,2.398580127828083e-06,1.2,-1.2,10
32,SET_READ,0.2,1.3659042477323278e-05,6.829521238661639e-05,1.2,-1.2,10
32,RESET_READ,0.2,4.810098160684758e-07,2.4050490803423788e-06,1.2,-1.2,10
33,SET_READ,0.2,1.3611873911252826e-05,6.805936955626412e-05,1.2,-1.2,10
33,RESET_READ,0.2,4.704802652172586e-07,2.352401326086293e-06,1.2,-1.2,10
34,SET_READ,0.2,1.3809284246078412e-05,6.904642123039205e-05,1.2,-1.2,10
34,RESET_READ,0.2,4.664833695197715e-07,2.3324168475988575e-06,1.2,-1.2,10
35,SET_READ,0.2,1.3518825775681092e-05,6.759412887840546e-05,1.2,-1.2,10
35,RESET_READ,0.2,4.673864991679568e-07,2.336932495839784e-06,1.2,-1.2,10
36,SET_READ,0.2,1.3221519786504028e-05,6.610759893252014e-05,1.2,-1.2,10
36,RESET_READ,0.2,4.733330737258358e-07,2.366665368629179e-06,1.2,-1.2,10
37,SET_READ,0.2,1.3218808885899194e-05,6.609404442949597e-05,1.2,-1.2,10
37,RESET_READ,0.2,4.7357264996996977e-07,2.3678632498498487e-06,1.2,-1.2,10
38,SET_READ,0.2,1.2981401264006231e-05,6.490700632003115e-05,1.2,-1.2,10
38,RESET_READ,0.2,4.83341170646438e-07,2.41670585323219e-06,1.2,-1.2,10
39,SET_READ,0.2,1.3020163651047265e-05,6.510081825523632e-05,1.2,-1.2,10
39,RESET_READ,0.2,4.802380673134265e-07,2.4011903365671327e-06,1.2,-1.2,10
40,SET_READ,0.2,1.2849538671943766e-05,6.424769335971883e-05,1.2,-1.2,10
40,RESET_READ,0.2,4.979173321342995e-07,2.4895866606714974e-06,1.2,-1.2,10
41,SET_READ,0.2,1.2777323222633737e-05,6.388661611316868e-05,1.2,-1.2,10
41,RESET_READ,0.2,5.028630949826704e-07,2.514315474913352e-06,1.2,-1.2,10
42,SET_READ,0.2,1.3041369415721965e-05,6.520684707860982e-05,1.2,-1.2,10
42,RESET_READ,0.2,5.257090873503746e-07,2.628545436751873e-06,1.2,-1.2,10
43,SET_READ,0.2,1.3097290564622293e-05,6.548645282311146e-05,1.2,-1.2,10
43,RESET_READ,0.2,5.149610493959914e-07,2.574805246979957e-06,1.2,-1.2,10
44,SET_READ,0.2,1.2741498202530365e-05,6.370749101265182e-05,1.2,-1.2,10
44,RESET_READ,0.2,5.404819668970138e-07,2.7024098344850687e-06,1.2,-1.2,10
45,SET_READ,0.2,1.2630347040669787e-05,6.315173520334893e-05,1.2,-1.2,10
45,RESET_READ,0.2,5.517259463464936e-07,2.758629731732468e-06,1.2,-1.2,10
46,SET_READ,0.2,1.2659124661278847e-05,6.329562330639423e-05,1.2,-1.2,10
46,RESET_READ,0.2,5.525890719021019e-07,2.7629453595105095e-06,1.2,-1.2,10
