mode,run_id,failure_type,cycle,direction,index_in_sweep,time_s,voltage_V,current_A,current_mA
iv_sweep_failed,F1,open_circuit,1,forward,0,0.0,0.0,1.263409678143238e-06,0.001263409678143238
iv_sweep_failed,F1,open_circuit,1,forward,1,0.02,0.1,4.480661305423902e-05,0.04480661305423902
iv_sweep_failed,F1,open_circuit,1,forward,2,0.04,0.2,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,forward,3,0.06,0.3,1.16236707631759e-05,0.0116236707631759
iv_sweep_failed,F1,open_circuit,1,forward,4,0.08,0.4,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,forward,5,0.1,0.5,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,forward,6,0.12,0.6,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,forward,7,0.14,0.7,2.3608850280102326e-06,0.0023608850280102327
iv_sweep_failed,F1,open_circuit,1,forward,8,0.16,0.8,6.578495299305332e-05,0.06578495299305331
iv_sweep_failed,F1,open_circuit,1,forward,9,0.18,0.9,1.7762790613313614e-05,0.017762790613313616
iv_sweep_failed,F1,open_circuit,1,forward,10,0.2,1.0,5.3125721230149895e-06,0.0053125721230149895
iv_sweep_failed,F1,open_circuit,1,forward,11,0.22,1.1,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,forward,12,0.24,1.2,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,forward,13,0.26,1.3,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,forward,14,0.28,1.4,0.000141559380237371,0.141559380237371
iv_sweep_failed,F1,open_circuit,1,forward,15,0.3,1.5,2.373100744563119e-05,0.02373100744563119
iv_sweep_failed,F1,open_circuit,1,forward,16,0.32,1.6,0.0001346524354849659,0.13465243548496592
iv_sweep_failed,F1,open_circuit,1,forward,17,0.34,1.7,2.6298178066730013e-05,0.026298178066730012
iv_sweep_failed,F1,open_circuit,1,forward,18,0.36,1.8,1.6573306087353617e-06,0.0016573306087353616
iv_sweep_failed,F1,open_circuit,1,forward,19,0.38,1.9,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,forward,20,0.4,2.0,4.319523209652953e-05,0.043195232096529534
iv_sweep_failed,F1,open_circuit,1,forward,21,0.42,2.1,9.915124896935353e-05,0.09915124896935353
iv_sweep_failed,F1,open_circuit,1,forward,22,0.44,2.2,9.403442105993768e-06,0.009403442105993767
iv_sweep_failed,F1,open_circuit,1,forward,23,0.46,2.3,1.4949060187300165e-05,0.014949060187300165
iv_sweep_failed,F1,open_circuit,1,forward,24,0.48,2.4,2.6439127389717887e-05,0.026439127389717886
iv_sweep_failed,F1,open_circuit,1,forward,25,0.5,2.5,0.00014759156020140076,0.14759156020140077
iv_sweep_failed,F1,open_circuit,1,forward,26,0.52,2.6,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,forward,27,0.54,2.7,8.87588973565312e-06,0.00887588973565312
iv_sweep_failed,F1,open_circuit,1,forward,28,0.56,2.8,3.9237965842365196e-05,0.0392379658423652
iv_sweep_failed,F1,open_circuit,1,forward,29,0.58,2.9,9.977518415639989e-06,0.009977518415639989
iv_sweep_failed,F1,open_circuit,1,forward,30,0.6,3.0,1.4370065253725244e-05,0.014370065253725244
iv_sweep_failed,F1,open_circuit,1,forward,31,0.62,3.1,8.215890962078732e-05,0.08215890962078733
iv_sweep_failed,F1,open_circuit,1,forward,32,0.64,3.2,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,forward,33,0.66,3.3,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,0,0.68,3.3,1.5691888877455482e-05,0.01569188887745548
iv_sweep_failed,F1,open_circuit,1,reverse,1,0.7,3.2,6.0180037039610955e-06,0.006018003703961095
iv_sweep_failed,F1,open_circuit,1,reverse,2,0.72,3.1,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,3,0.74,3.0,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,4,0.76,2.9,2.7035906617480347e-05,0.027035906617480347
iv_sweep_failed,F1,open_circuit,1,reverse,5,0.78,2.8,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,6,0.8,2.7,9.176095256049015e-05,0.09176095256049015
iv_sweep_failed,F1,open_circuit,1,reverse,7,0.82,2.6,0.0003037424622674453,0.30374246226744533
iv_sweep_failed,F1,open_circuit,1,reverse,8,0.84,2.5,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,9,0.86,2.4,1.2772634452859104e-05,0.012772634452859104
iv_sweep_failed,F1,open_circuit,1,reverse,10,0.88,2.3,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,11,0.9,2.2,3.874944297781214e-06,0.003874944297781214
iv_sweep_failed,F1,open_circuit,1,reverse,12,0.92,2.1,1.109500856359961e-05,0.011095008563599611
iv_sweep_failed,F1,open_circuit,1,reverse,13,0.94,2.0,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,14,0.96,1.9,8.735125969952077e-06,0.008735125969952077
iv_sweep_failed,F1,open_circuit,1,reverse,15,0.98,1.8,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,16,1.0,1.7,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,17,1.02,1.6,0.00011218651604777125,0.11218651604777125
iv_sweep_failed,F1,open_circuit,1,reverse,18,1.04,1.5,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,19,1.06,1.4,3.6051324494662075e-05,0.03605132449466208
iv_sweep_failed,F1,open_circuit,1,reverse,20,1.08,1.3,1.510195218819987e-05,0.015101952188199869
iv_sweep_failed,F1,open_circuit,1,reverse,21,1.1,1.2,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,22,1.12,1.1,9.805076251388228e-06,0.009805076251388227
iv_sweep_failed,F1,open_circuit,1,reverse,23,1.14,1.0,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,24,1.16,0.9,1.4082068898206639e-05,0.014082068898206639
iv_sweep_failed,F1,open_circuit,1,reverse,25,1.18,0.8,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,26,1.2,0.7,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,27,1.22,0.6,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,28,1.24,0.5,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,29,1.26,0.4,1.9274609892521928e-05,0.01927460989252193
iv_sweep_failed,F1,open_circuit,1,reverse,30,1.28,0.3,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,31,1.3,0.2,2.2218488018733206e-06,0.0022218488018733206
iv_sweep_failed,F1,open_circuit,1,reverse,32,1.32,0.1,0.0,0.0
iv_sweep_failed,F1,open_circuit,1,reverse,33,1.34,-0.0,0.0,0.0
iv_sweep_failed,F2,no_switching_linear,1,forward,0,0.0,0.0,5.248993503179814e-06,0.005248993503179814
iv_sweep_failed,F2,no_switching_linear,1,forward,1,0.02,0.1,6.249485772417976e-06,0.006249485772417976
iv_sweep_failed,F2,no_switching_linear,1,forward,2,0.04,0.2,4.99662049967191e-06,0.00499662049967191
iv_sweep_failed,F2,no_switching_linear,1,forward,3,0.06,0.3,4.360818819797323e-05,0.04360818819797323
iv_sweep_failed,F2,no_switching_linear,1,forward,4,0.08,0.4,8.466381501583341e-05,0.08466381501583341
iv_sweep_failed,F2,no_switching_linear,1,forward,5,0.1,0.5,3.526882250047337e-05,0.03526882250047337
iv_sweep_failed,F2,no_switching_linear,1,forward,6,0.12,0.6,3.363217244893333e-05,0.03363217244893334
iv_sweep_failed,F2,no_switching_linear,1,forward,7,0.14,0.7,6.938742081151738e-05,0.06938742081151737
iv_sweep_failed,F2,no_switching_linear,1,forward,8,0.16,0.8,6.076159199827492e-05,0.060761591998274925
iv_sweep_failed,F2,no_switching_linear,1,forward,9,0.18,0.9,4.740692856895455e-05,0.04740692856895455
iv_sweep_failed,F2,no_switching_linear,1,forward,10,0.2,1.0,0.00014982676625521952,0.1498267662552195
iv_sweep_failed,F2,no_switching_linear,1,forward,11,0.22,1.1,0.00013563812111908746,0.13563812111908746
iv_sweep_failed,F2,no_switching_linear,1,forward,12,0.24,1.2,9.405299083481246e-05,0.09405299083481246
